label,type,original,converted
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,【,
unknown,REMOVED,·,
unknown,REMOVED,】,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,1,一
unknown,NUMBER,8,八
unknown,REMOVED,-,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,21,二十一
unknown,NUMBER,400,四百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,6,六
unknown,NUMBER,8000,八千
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,😀,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,50,五十
unknown,REMOVED,，,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,：,
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,5,五
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,0.75,零点七五
unknown,NUMBER,2,二
unknown,NUMBER,3500,三千五百
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,%,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,50,五十
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2500,二千五百
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,1982,一千九百八十二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,1,一
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,NUMBER,17,十七
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1100,一千一百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,｜,
unknown,REMOVED,？,
unknown,NUMBER,12,十二
unknown,NUMBER,9,九
unknown,REMOVED,【,
unknown,REMOVED,】,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,REMOVED,！,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2,二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,NUMBER,130,一百三十
unknown,REMOVED,·,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,524.06,五百二十四点零六
unknown,REMOVED,：,
unknown,NUMBER,2,二
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,•,
unknown,REMOVED,，,
unknown,NUMBER,8.4,八点四
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,56,五十六
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,7,七
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,9000,九千
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,；,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,NUMBER,4.56,四点五六
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,1926,一千九百二十六
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,50,五十
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,NUMBER,380,三百八十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,100,一百
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,70,七十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,=,
unknown,NUMBER,2.8,二点八
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,68,六十八
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,1000.00,一千点零零
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,？,
unknown,REMOVED,、,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,、,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,。,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,985,九百八十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,NUMBER,24,二十四
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,130,一百三十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,NUMBER,1,一
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,000893,八百九十三
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,(,
unknown,REMOVED,.,
unknown,REMOVED,),
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,56,五十六
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,42,四十二
unknown,NUMBER,90,九十
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1.5,一点五
unknown,NUMBER,8,八
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,NUMBER,12,十二
unknown,NUMBER,10,十
unknown,REMOVED,·,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,38.4,三十八点四
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,·,
unknown,REMOVED,︱,
unknown,REMOVED,·,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,11,十一
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,10,十
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,·,
unknown,REMOVED,》,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,NUMBER,1,一
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,~,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,：,
unknown,REMOVED,?,
unknown,REMOVED,?,
unknown,REMOVED,，,
unknown,REMOVED,「,
unknown,REMOVED,·,
unknown,REMOVED,」,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,4.59,四点五九
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,4399,四千三百九十九
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,NUMBER,15,十五
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,25,二十五
unknown,REMOVED,？,
unknown,NUMBER,68,六十八
unknown,REMOVED,，,
unknown,NUMBER,1000,一千
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,86,八十六
unknown,REMOVED,！,
unknown,REMOVED,％,
unknown,REMOVED,：,
unknown,REMOVED,|,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,1966,一千九百六十六
unknown,REMOVED,？,
unknown,NUMBER,12.08,十二点零八
unknown,REMOVED,：,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,62,六十二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,9,九
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,；,
unknown,REMOVED,，,
unknown,NUMBER,1.09,一点零九
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1,一
unknown,NUMBER,5,五
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,/,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,108,一百零八
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,55,五十五
unknown,NUMBER,5,五
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,【,
unknown,REMOVED,】,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,508,五百零八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,7,七
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,|,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,100,一百
unknown,NUMBER,5,五
unknown,REMOVED,%,
unknown,REMOVED,？,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,18,十八
unknown,NUMBER,19,十九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,7,七
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,88,八十八
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,10,十
unknown,REMOVED,：,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,-,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,NUMBER,13,十三
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,40,四十
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,、,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,180,一百八十
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,―,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,NUMBER,3,三
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,2.6,二点六
unknown,REMOVED,%,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,802,八百零二
unknown,NUMBER,213,二百一十三
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,94,九十四
unknown,NUMBER,7,七
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,…,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,8,八
unknown,NUMBER,181,一百八十一
unknown,NUMBER,5.02,五点零二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,500,五百
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,NUMBER,652,六百五十二
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,50,五十
unknown,NUMBER,3,三
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,。,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,NUMBER,3.5,三点五
unknown,REMOVED,-,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,+,
unknown,REMOVED,、,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,NUMBER,17,十七
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,1500,一千五百
unknown,REMOVED,？,
unknown,REMOVED,：,
