label,type,original,converted
110,NUMBER,20,二十
110,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,—,
112,REMOVED,—,
108,REMOVED,，,
108,REMOVED,？,
104,NUMBER,2018,二千零一十八
104,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
107,NUMBER,6,六
107,REMOVED,，,
107,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,？,
104,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
112,REMOVED,？,
112,REMOVED,！,
112,REMOVED,！,
112,NUMBER,72,七十二
112,NUMBER,100,一百
112,NUMBER,400,四百
112,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
110,REMOVED,？,
107,NUMBER,6.8,六点八
107,NUMBER,10,十
107,NUMBER,180,一百八十
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
110,NUMBER,50,五十
110,REMOVED,？,
110,REMOVED,：,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
107,REMOVED,｜,
113,REMOVED,，,
110,REMOVED,？,
101,REMOVED,：,
101,REMOVED,“,
101,REMOVED,”,
109,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
112,NUMBER,1000,一千
112,REMOVED,？,
104,REMOVED,？,
107,REMOVED,？,
101,REMOVED,，,
106,NUMBER,96,九十六
106,NUMBER,190,一百九十
106,REMOVED,-,
112,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
110,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
107,REMOVED,，,
110,REMOVED,！,
109,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
113,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,！,
108,REMOVED,：,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
116,REMOVED,？,
116,REMOVED,：,
116,REMOVED,？,
110,REMOVED,？,
101,REMOVED,:,
101,REMOVED,，,
101,REMOVED,？,
100,REMOVED,，,
100,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
113,NUMBER,4,四
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
109,NUMBER,778,七百七十八
109,REMOVED,，,
109,REMOVED,，,
110,REMOVED,？,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,，,
109,NUMBER,6,六
104,REMOVED,，,
104,REMOVED,？,
112,REMOVED,！,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
103,REMOVED,！,
108,NUMBER,2018,二千零一十八
108,REMOVED,！,
103,REMOVED,？,
113,NUMBER,9,九
113,REMOVED,？,
113,REMOVED,，,
103,REMOVED,？,
106,NUMBER,206.6,二百零六点六
106,NUMBER,80.8,八十点八
106,REMOVED,%,
116,REMOVED,？,
107,NUMBER,5,五
107,NUMBER,1,一
107,NUMBER,4,四
107,REMOVED,，,
107,REMOVED,，,
104,NUMBER,90,九十
104,REMOVED,！,
112,REMOVED,，,
112,REMOVED,？,
109,NUMBER,2,二
109,NUMBER,2,二
109,REMOVED,？,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,，,
108,REMOVED,？,
110,NUMBER,20,二十
110,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
113,REMOVED,：,
109,REMOVED,？,
113,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
102,REMOVED,，,
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,（,
108,REMOVED,）,
106,REMOVED,，,
106,REMOVED,？,
104,NUMBER,2017,二千零一十七
104,NUMBER,11.7,十一点七
104,REMOVED,，,
116,REMOVED,？,
115,NUMBER,30,三十
115,NUMBER,41,四十一
115,REMOVED,，,
115,REMOVED,！,
116,NUMBER,1,一
116,NUMBER,2018,二千零一十八
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,《,
116,REMOVED,》,
113,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
106,REMOVED,？,
101,REMOVED,？,
106,NUMBER,40,四十
106,NUMBER,50,五十
106,NUMBER,70,七十
106,REMOVED,、,
106,REMOVED,、,
106,REMOVED,？,
106,REMOVED,！,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
102,NUMBER,3,三
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,NUMBER,6,六
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
103,REMOVED,？,
103,REMOVED,？,
110,REMOVED,！,
110,REMOVED,，,
104,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,？,
104,NUMBER,2018,二千零一十八
104,NUMBER,5,五
104,NUMBER,8,八
104,REMOVED,｜,
104,REMOVED,｜,
112,REMOVED,？,
106,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
104,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,？,
101,REMOVED,，,
101,REMOVED,—,
101,REMOVED,「,
101,REMOVED,」,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
116,REMOVED,，,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,｜,
109,REMOVED,！,
104,NUMBER,925,九百二十五
104,NUMBER,5,五
104,REMOVED,！,
116,REMOVED,，,
116,REMOVED,！,
115,REMOVED,，,
104,NUMBER,250,二百五十
104,REMOVED,：,
115,REMOVED,？,
116,REMOVED,？,
110,REMOVED,？,
113,REMOVED,，,
110,REMOVED,(,
110,REMOVED,),
110,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
104,NUMBER,7,七
104,REMOVED,？,
115,REMOVED,｜,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,？,
109,REMOVED,？,
101,REMOVED,？,
104,REMOVED,：,
101,REMOVED,，,
101,REMOVED,！,
113,REMOVED,？,
116,NUMBER,2018,二千零一十八
116,NUMBER,8090,八千零九十
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,，,
109,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
107,NUMBER,3,三
107,REMOVED,，,
107,REMOVED,？,
108,NUMBER,34,三十四
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
110,REMOVED,｜,
110,REMOVED,，,
110,REMOVED,！,
112,REMOVED,，,
112,REMOVED,，,
112,NUMBER,15,十五
112,REMOVED,：,
112,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,，,
101,REMOVED,？,
103,NUMBER,30,三十
103,NUMBER,17,十七
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
104,REMOVED,？,
103,REMOVED,：,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
110,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
113,NUMBER,12,十二
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
107,NUMBER,15,十五
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,！,
107,REMOVED,？,
112,NUMBER,14,十四
112,REMOVED,(,
112,REMOVED,）,
112,NUMBER,5,五
112,NUMBER,12,十二
112,REMOVED,“,
112,REMOVED,·,
112,REMOVED,”,
112,REMOVED,｜,
112,REMOVED,！,
116,REMOVED,「,
116,REMOVED,」,
116,NUMBER,6,六
116,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
109,NUMBER,6000,六千
109,REMOVED,，,
109,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
107,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,：,
104,REMOVED,！,
107,REMOVED,！,
107,REMOVED,？,
107,REMOVED,…,
107,REMOVED,…,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,？,
109,NUMBER,30,三十
109,REMOVED,：,
109,REMOVED,+,
109,REMOVED,，,
109,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,，,
115,NUMBER,12,十二
115,REMOVED,“,
115,REMOVED,”,
112,REMOVED,？,
103,REMOVED,？,
102,REMOVED,？,
102,NUMBER,2,二
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,“,
102,REMOVED,”,
103,NUMBER,5,五
103,REMOVED,，,
103,REMOVED,？,
110,REMOVED,：,
100,REMOVED,，,
100,REMOVED,，,
112,NUMBER,20,二十
112,NUMBER,60,六十
112,REMOVED,？,
112,REMOVED,？,
106,NUMBER,5,五
106,NUMBER,100,一百
106,REMOVED,！,
106,REMOVED,！,
106,REMOVED,：,
113,REMOVED,？,
113,REMOVED,，,
103,NUMBER,3,三
103,NUMBER,2,二
103,NUMBER,1,一
103,REMOVED,，,
103,REMOVED,+,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,NUMBER,500,五百
109,NUMBER,1000,一千
115,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
115,REMOVED,“,
115,REMOVED,，,
115,REMOVED,”,
115,REMOVED,?,
103,REMOVED,，,
103,REMOVED,？,
107,REMOVED,，,
107,REMOVED,：,
102,REMOVED,，,
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,+,
108,REMOVED,”,
108,REMOVED,｜,
101,REMOVED,「,
101,REMOVED,-,
101,REMOVED,」,
103,NUMBER,8,八
103,REMOVED,，,
103,REMOVED,、,
104,NUMBER,2018,二千零一十八
103,REMOVED,｜,
103,REMOVED,，,
103,REMOVED,！,
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,…,
104,REMOVED,…,
107,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,：,
116,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
106,REMOVED,？,
106,NUMBER,90,九十
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,“,
101,REMOVED,，,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
113,NUMBER,65,六十五
113,REMOVED,，,
101,REMOVED,:,
101,REMOVED,，,
101,REMOVED,？,
109,NUMBER,20,二十
109,NUMBER,20,二十
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,？,
104,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,！,
115,NUMBER,2,二
102,NUMBER,180506,十八万零五百零六
102,REMOVED,「,
102,REMOVED,」,
102,REMOVED,「,
102,REMOVED,」,
112,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
110,NUMBER,2.6,二点六
110,REMOVED,，,
110,REMOVED,，,
112,NUMBER,6,六
108,REMOVED,？,
108,REMOVED,？,
108,REMOVED,？,
108,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,！,
115,REMOVED,！,
101,REMOVED,，,
101,REMOVED,｜,
101,REMOVED,，,
101,NUMBER,70,七十
101,REMOVED,《,
101,REMOVED,》,
103,REMOVED,，,
103,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,（,
102,REMOVED,）,
102,REMOVED,？,
107,NUMBER,80,八十
107,REMOVED,：,
107,REMOVED,，,
109,REMOVED,、,
109,REMOVED,：,
110,REMOVED,？,
104,NUMBER,1500,一千五百
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
107,REMOVED,、,
107,REMOVED,：,
107,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
108,REMOVED,（,
108,REMOVED,）,
108,REMOVED,，,
108,REMOVED,！,
109,REMOVED,？,
103,REMOVED,，,
110,NUMBER,11,十一
110,NUMBER,464.145,四百六十四点一四五
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
107,REMOVED,？,
107,NUMBER,4,四
107,NUMBER,730,七百三十
101,NUMBER,100,一百
101,REMOVED,，,
101,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
104,REMOVED,，,
104,REMOVED,，,
107,NUMBER,7,七
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
110,NUMBER,5,五
110,NUMBER,11,十一
110,REMOVED,「,
110,REMOVED,」,
110,REMOVED,，,
110,REMOVED,？,
103,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,，,
108,REMOVED,，,
109,REMOVED,，,
103,REMOVED,？,
107,NUMBER,6,六
107,REMOVED,，,
103,NUMBER,5,五
103,REMOVED,：,
103,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
112,NUMBER,5,五
112,NUMBER,16,十六
112,REMOVED,：,
112,REMOVED,“,
112,REMOVED,”,
110,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
107,REMOVED,，,
107,REMOVED,（,
107,REMOVED,）,
112,NUMBER,5,五
112,REMOVED,？,
112,NUMBER,1.3,一点三
112,REMOVED,？,
104,REMOVED,「,
104,REMOVED,·,
104,REMOVED,」,
104,REMOVED,？,
107,NUMBER,10,十
107,NUMBER,20,二十
107,NUMBER,1000,一千
107,REMOVED,，,
107,REMOVED,，,
108,REMOVED,，,
108,REMOVED,！,
108,REMOVED,-,
108,REMOVED,-,
108,REMOVED,-,
112,REMOVED,，,
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
107,NUMBER,9,九
107,REMOVED,，,
107,REMOVED,：,
113,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
101,REMOVED,？,
116,NUMBER,2,二
116,REMOVED,？,
116,REMOVED,：,
116,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
101,NUMBER,200,二百
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,！,
107,REMOVED,，,
107,REMOVED,？,
106,NUMBER,2018,二千零一十八
106,REMOVED,？,
116,NUMBER,11,十一
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
113,NUMBER,20,二十
113,REMOVED,，,
113,REMOVED,？,
113,NUMBER,0.6,零点六
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,，,
103,REMOVED,？,
109,NUMBER,2017,二千零一十七
109,NUMBER,179.5,一百七十九点五
106,NUMBER,8,八
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,？,
113,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,。,
106,REMOVED,，,
106,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,？,
107,REMOVED,！,
115,REMOVED,｜,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,！,
115,REMOVED,！,
112,REMOVED,，,
112,REMOVED,？,
114,NUMBER,1,一
114,REMOVED,-,
114,REMOVED,%,
114,REMOVED,，,
114,REMOVED,，,
114,REMOVED,，,
114,REMOVED,？,
101,REMOVED,？,
109,REMOVED,｜,
109,REMOVED,…,
109,REMOVED,…,
109,REMOVED,？,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
102,REMOVED,？,
106,NUMBER,2018,二千零一十八
106,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
109,REMOVED,？,
116,NUMBER,71,七十一
116,NUMBER,7.1,七点一
116,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
115,REMOVED,？,
115,REMOVED,？,
109,REMOVED,？,
109,REMOVED,，,
109,NUMBER,20180514,二千零一十八万零五百一十四
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
112,NUMBER,380,三百八十
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
106,REMOVED,、,
106,REMOVED,…,
106,REMOVED,…,
106,REMOVED,“,
106,REMOVED,”,
116,REMOVED,—,
116,REMOVED,—,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
103,REMOVED,？,
102,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
100,NUMBER,50,五十
100,REMOVED,，,
100,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
110,REMOVED,？,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,？,
107,NUMBER,3,三
101,REMOVED,｜,
104,REMOVED,，,
109,NUMBER,1,一
109,REMOVED,，,
109,REMOVED,？,
115,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,？,
104,NUMBER,71.5,七十一点五
116,NUMBER,92,九十二
116,REMOVED,：,
116,REMOVED,！,
109,REMOVED,？,
110,REMOVED,《,
110,REMOVED,》,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
113,REMOVED,？,
102,NUMBER,36,三十六
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
113,NUMBER,10,十
113,REMOVED,，,
109,REMOVED,：,
109,REMOVED,：,
110,REMOVED,，,
110,REMOVED,？,
107,NUMBER,3,三
107,REMOVED,，,
107,REMOVED,，,
116,NUMBER,5,五
116,NUMBER,20,二十
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,，,
107,REMOVED,~,
103,REMOVED,？,
101,REMOVED,“,
101,REMOVED,，,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
113,NUMBER,114,一百一十四
113,NUMBER,52,五十二
113,REMOVED,—,
112,NUMBER,2018,二千零一十八
104,NUMBER,43,四十三
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
102,NUMBER,93,九十三
102,REMOVED,，,
102,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
113,REMOVED,！,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,！,
107,NUMBER,2018,二千零一十八
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
113,REMOVED,，,
116,REMOVED,：,
116,REMOVED,！,
116,REMOVED,，,
100,REMOVED,，,
100,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,“,
110,REMOVED,，,
110,REMOVED,”,
109,REMOVED,？,
109,REMOVED,！,
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,…,
113,REMOVED,…,
116,REMOVED,—,
116,REMOVED,—,
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,，,
107,REMOVED,"""",
107,REMOVED,"""",
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,，,
108,REMOVED,！,
107,NUMBER,250,二百五十
107,REMOVED,，,
107,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
112,REMOVED,？,
116,REMOVED,，,
116,REMOVED,_,
104,NUMBER,2025,二千零二十五
104,REMOVED,“,
104,REMOVED,”,
110,REMOVED,，,
110,REMOVED,，,
112,REMOVED,？,
104,NUMBER,340,三百四十
104,REMOVED,、,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,？,
113,NUMBER,2018,二千零一十八
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,、,
106,REMOVED,、,
106,REMOVED,，,
106,REMOVED,？,
109,NUMBER,18,十八
109,NUMBER,3000,三千
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,？,
103,REMOVED,？,
103,REMOVED,？,
103,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
102,REMOVED,？,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
107,REMOVED,：,
116,NUMBER,16,十六
116,REMOVED,（,
116,REMOVED,）,
112,REMOVED,，,
106,NUMBER,10,十
106,REMOVED,，,
106,REMOVED,！,
113,REMOVED,：,
106,NUMBER,9,九
106,NUMBER,567,五百六十七
106,NUMBER,93,九十三
110,REMOVED,，,
110,REMOVED,！,
101,REMOVED,，,
103,REMOVED,？,
103,REMOVED,？,
106,NUMBER,29491,二万九千四百九十一
106,REMOVED,/,
106,REMOVED,，,
106,REMOVED,！,
103,REMOVED,，,
103,NUMBER,4,四
103,NUMBER,2,二
103,NUMBER,4,四
103,NUMBER,3,三
103,REMOVED,-,
103,REMOVED,-,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
115,NUMBER,44.6,四十四点六
113,REMOVED,，,
113,REMOVED,！,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,：,
109,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,18,十八
104,REMOVED,“,
104,REMOVED,”,
102,REMOVED,“,
102,REMOVED,”,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,NUMBER,10,十
113,NUMBER,48,四十八
113,NUMBER,10,十
113,REMOVED,，,
113,REMOVED,！,
106,NUMBER,4,四
106,NUMBER,33,三十三
107,NUMBER,4,四
107,NUMBER,300,三百
107,REMOVED,？,
101,NUMBER,2018,二千零一十八
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,：,
104,REMOVED,？,
104,REMOVED,：,
104,REMOVED,！,
113,REMOVED,？,
113,REMOVED,，,
100,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
115,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
107,NUMBER,40,四十
107,NUMBER,3,三
107,REMOVED,？,
113,REMOVED,，,
102,REMOVED,？,
109,REMOVED,！,
115,REMOVED,，,
115,REMOVED,？,
116,REMOVED,？,
107,NUMBER,800,八百
107,NUMBER,13.98,十三点九八
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,：,
113,REMOVED,？,
113,REMOVED,？,
108,REMOVED,《,
108,REMOVED,》,
108,REMOVED,！,
104,NUMBER,20,二十
104,NUMBER,3,三
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,，,
106,REMOVED,！,
103,NUMBER,6,六
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
108,REMOVED,，,
106,REMOVED,？,
116,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
107,NUMBER,10,十
107,REMOVED,，,
107,REMOVED,，,
109,REMOVED,！,
109,REMOVED,，,
110,REMOVED,：,
110,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
100,REMOVED,！,
100,REMOVED,：,
100,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
100,REMOVED,？,
100,REMOVED,：,
100,REMOVED,，,
100,NUMBER,70,七十
100,NUMBER,3000,三千
100,REMOVED,“,
100,REMOVED,”,
100,REMOVED,，,
100,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
112,REMOVED,？,
109,NUMBER,002312,二千三百一十二
109,REMOVED,（,
109,REMOVED,）,
109,REMOVED,！,
116,REMOVED,：,
116,REMOVED,？,
116,REMOVED,！,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
107,REMOVED,，,
103,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
104,NUMBER,0.39,零点三九
104,REMOVED,：,
104,REMOVED,%,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
110,REMOVED,，,
110,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
107,NUMBER,1500,一千五百
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
106,NUMBER,5,五
106,REMOVED,，,
106,REMOVED,？,
107,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,、,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
108,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
107,REMOVED,？,
107,REMOVED,！,
113,REMOVED,？,
103,REMOVED,！,
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
104,NUMBER,6,六
103,NUMBER,20,二十
103,REMOVED,？,
103,NUMBER,2018,二千零一十八
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,：,
110,REMOVED,！,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,：,
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,，,
115,REMOVED,“,
115,REMOVED,，,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
106,NUMBER,1,一
106,NUMBER,3500,三千五百
106,REMOVED,「,
106,REMOVED,·,
106,REMOVED,」,
106,REMOVED,！,
110,REMOVED,？,
109,REMOVED,！,
109,REMOVED,｜,
109,REMOVED,：,
116,NUMBER,10,十
116,REMOVED,：,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
110,REMOVED,？,
