label,type,original,converted
104,REMOVED,？,
104,NUMBER,4,四
104,NUMBER,477,四百七十七
116,NUMBER,4,四
116,NUMBER,4,四
110,NUMBER,93,九十三
110,REMOVED,，,
110,REMOVED,，,
108,REMOVED,，,
108,REMOVED,！,
109,NUMBER,38,三十八
109,NUMBER,981,九百八十一
109,REMOVED,？,
112,REMOVED,，,
112,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
116,NUMBER,150,一百五十
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,，,
107,REMOVED,？,
113,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
107,NUMBER,6,六
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,？,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
110,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,‘,
107,REMOVED,，,
113,NUMBER,18,十八
113,NUMBER,23,二十三
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,：,
112,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,，,
107,REMOVED,｜,
108,NUMBER,9,九
108,NUMBER,2018,二千零一十八
108,NUMBER,2017,二千零一十七
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,&,
112,REMOVED,，,
112,REMOVED,！,
102,REMOVED,·,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,！,
106,REMOVED,！,
100,REMOVED,，,
100,REMOVED,“,
100,REMOVED,”,
100,REMOVED,？,
101,REMOVED,：,
101,REMOVED,：,
112,NUMBER,2,二
112,REMOVED,？,
112,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,！,
106,REMOVED,：,
110,NUMBER,052,五十二
110,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
104,NUMBER,70,七十
104,REMOVED,“,
104,REMOVED,，,
104,REMOVED,”,
104,REMOVED,？,
116,REMOVED,：,
102,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,？,
106,REMOVED,？,
110,NUMBER,92,九十二
110,NUMBER,95,九十五
110,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,#,
102,REMOVED,#,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
109,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
109,REMOVED,—,
109,REMOVED,—,
112,REMOVED,《,
112,REMOVED,》,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
113,REMOVED,，,
109,NUMBER,2017,二千零一十七
109,REMOVED,！,
101,REMOVED,！,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,？,
110,REMOVED,？,
110,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,、,
113,NUMBER,911,九百一十一
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,？,
114,REMOVED,：,
107,REMOVED,，,
107,REMOVED,？,
107,NUMBER,31,三十一
112,REMOVED,“,
112,REMOVED,”,
104,REMOVED,，,
104,REMOVED,？,
107,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,？,
100,REMOVED,，,
100,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
104,REMOVED,｜,
104,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
102,REMOVED,·,
102,REMOVED,·,
102,REMOVED,·,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
107,REMOVED,？,
102,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
102,NUMBER,30,三十
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
109,NUMBER,2030,二千零三十
109,REMOVED,，,
109,REMOVED,，,
104,NUMBER,1,一
115,REMOVED,“,
115,REMOVED,，,
115,REMOVED,”,
115,REMOVED,？,
115,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
102,REMOVED,，,
109,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
107,NUMBER,6,六
107,REMOVED,：,
116,REMOVED,？,
116,REMOVED,！,
108,REMOVED,，,
108,REMOVED,？,
112,REMOVED,、,
112,REMOVED,，,
112,REMOVED,？,
116,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
113,NUMBER,12,十二
113,NUMBER,800,八百
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
107,NUMBER,8,八
107,REMOVED,：,
107,REMOVED,：,
107,REMOVED,；,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
108,REMOVED,，,
108,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
107,NUMBER,800,八百
107,NUMBER,95,九十五
107,NUMBER,8,八
107,NUMBER,13.98,十三点九八
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,，,
116,REMOVED,？,
104,NUMBER,11,十一
103,REMOVED,，,
116,REMOVED,/,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
115,REMOVED,，,
115,REMOVED,、,
109,NUMBER,680,六百八十
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
106,REMOVED,？,
107,NUMBER,2,二
107,REMOVED,？,
107,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
107,REMOVED,？,
104,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
113,NUMBER,20,二十
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
110,REMOVED,？,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,—,
107,REMOVED,—,
112,REMOVED,？,
104,REMOVED,，,
104,REMOVED,|,
107,NUMBER,42,四十二
107,NUMBER,68,六十八
107,NUMBER,70,七十
107,NUMBER,600,六百
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,-,
107,NUMBER,4,四
107,NUMBER,4.0,四点零
107,NUMBER,6,六
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,.,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,？,
115,NUMBER,5,五
115,NUMBER,3,三
115,REMOVED,，,
115,REMOVED,，,
104,NUMBER,603,六百零三
104,NUMBER,34,三十四
104,NUMBER,50,五十
104,REMOVED,%,
103,REMOVED,—,
103,REMOVED,—,
103,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
101,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,：,
104,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,。,
108,REMOVED,？,
106,NUMBER,100,一百
106,REMOVED,，,
106,REMOVED,？,
102,NUMBER,3,三
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
100,REMOVED,“,
100,REMOVED,”,
100,REMOVED,，,
100,REMOVED,，,
103,NUMBER,16,十六
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,！,
112,REMOVED,？,
116,NUMBER,7000,七千
116,REMOVED,？,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
103,REMOVED,？,
112,NUMBER,8,八
112,REMOVED,",",
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
107,NUMBER,8,八
107,REMOVED,！,
107,REMOVED,！,
107,REMOVED,！,
112,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,！,
103,REMOVED,，,
103,REMOVED,？,
107,REMOVED,：,
102,NUMBER,9,九
102,NUMBER,10,十
109,NUMBER,5,五
109,NUMBER,2,二
109,REMOVED,！,
109,REMOVED,、,
104,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,NUMBER,8,八
109,REMOVED,？,
104,REMOVED,？,
101,REMOVED,：,
101,REMOVED,“,
101,REMOVED,，,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,:,
109,REMOVED,(,
109,REMOVED,、,
109,REMOVED,、,
109,REMOVED,),
110,REMOVED,（,
110,REMOVED,）,
108,NUMBER,5,五
108,NUMBER,12,十二
108,NUMBER,13,十三
102,REMOVED,，,
102,REMOVED,，,
107,REMOVED,，,
107,REMOVED,、,
107,REMOVED,！,
104,REMOVED,：,
104,REMOVED,？,
102,REMOVED,：,
101,REMOVED,：,
101,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
104,REMOVED,？,
101,REMOVED,？,
102,REMOVED,？,
101,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,，,
101,REMOVED,！,
109,NUMBER,3,三
109,NUMBER,835,八百三十五
109,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
101,REMOVED,？,
103,REMOVED,？,
103,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
110,NUMBER,7,七
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,—,
109,REMOVED,—,
109,REMOVED,；,
112,REMOVED,，,
112,REMOVED,？,
108,REMOVED,《,
108,REMOVED,》,
102,REMOVED,，,
116,NUMBER,5,五
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,，,
101,REMOVED,？,
100,REMOVED,，,
100,REMOVED,（,
100,REMOVED,）,
112,REMOVED,？,
109,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
102,NUMBER,36,三十六
102,REMOVED,，,
102,NUMBER,2,二
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
107,REMOVED,，,
108,REMOVED,“,
108,REMOVED,，,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
104,NUMBER,100,一百
104,NUMBER,50,五十
104,REMOVED,！,
113,NUMBER,5,五
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
101,NUMBER,5,五
101,NUMBER,14,十四
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,：,
101,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
116,REMOVED,！,
104,REMOVED,！,
104,REMOVED,！,
109,NUMBER,14,十四
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
116,NUMBER,189,一百八十九
116,REMOVED,：,
104,NUMBER,2018,二千零一十八
104,NUMBER,1,一
104,NUMBER,4,四
104,REMOVED,（,
104,REMOVED,-,
104,REMOVED,）,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
113,NUMBER,1.15,一点一五
113,REMOVED,《,
113,REMOVED,》,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,！,
100,REMOVED,，,
100,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
109,REMOVED,？,
103,REMOVED,？,
114,REMOVED,“,
114,REMOVED,”,
114,REMOVED,？,
115,NUMBER,2018,二千零一十八
101,REMOVED,？,
107,NUMBER,10,十
107,NUMBER,5,五
107,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
109,REMOVED,？,
112,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
107,REMOVED,，,
107,REMOVED,！,
107,NUMBER,5,五
107,REMOVED,！,
104,NUMBER,8,八
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
116,REMOVED,，,
116,REMOVED,（,
116,REMOVED,）,
116,REMOVED,？,
113,NUMBER,3,三
113,REMOVED,：,
102,REMOVED,，,
102,REMOVED,：,
104,REMOVED,，,
104,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,“,
101,REMOVED,”,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
107,NUMBER,300,三百
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
112,REMOVED,？,
106,REMOVED,！,
106,REMOVED,、,
106,REMOVED,、,
106,REMOVED,！,
106,REMOVED,！,
114,REMOVED,：,
114,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
106,REMOVED,？,
106,REMOVED,！,
108,NUMBER,2018,二千零一十八
107,NUMBER,3.4,三点四
112,REMOVED,？,
109,NUMBER,3,三
109,REMOVED,，,
109,REMOVED,、,
109,REMOVED,？,
109,REMOVED,、,
102,NUMBER,1566,一千五百六十六
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
116,REMOVED,，,
116,REMOVED,&,
116,REMOVED,;,
109,REMOVED,+,
109,REMOVED,：,
108,REMOVED,！,
108,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
107,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
113,REMOVED,？,
115,REMOVED,？,
108,REMOVED,：,
108,REMOVED,《,
108,REMOVED,》,
112,REMOVED,｜,
112,REMOVED,：,
102,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
110,REMOVED,，,
110,REMOVED,！,
104,REMOVED,，,
104,REMOVED,！,
106,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
103,NUMBER,1,一
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,！,
102,REMOVED,！,
102,REMOVED,，,
106,NUMBER,6,六
106,REMOVED,！,
106,REMOVED,｜,
116,REMOVED,，,
116,REMOVED,？,
116,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,；,
101,REMOVED,？,
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,！,
109,REMOVED,？,
103,NUMBER,58,五十八
103,REMOVED,：,
103,REMOVED,，,
102,REMOVED,？,
115,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
103,NUMBER,20,二十
103,NUMBER,00,零
103,REMOVED,：,
103,REMOVED,:,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
106,NUMBER,30,三十
106,REMOVED,？,
109,REMOVED,！,
109,REMOVED,！,
104,NUMBER,594,五百九十四
104,NUMBER,63,六十三
104,NUMBER,100,一百
108,REMOVED,：,
112,REMOVED,「,
112,REMOVED,」,
112,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
112,NUMBER,5,五
112,NUMBER,13,十三
101,REMOVED,？,
102,REMOVED,？,
109,NUMBER,2018,二千零一十八
109,REMOVED,：,
109,REMOVED,，,
109,NUMBER,0,零
109,NUMBER,1,一
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,：,
107,REMOVED,？,
102,NUMBER,200,二百
102,NUMBER,200,二百
102,NUMBER,10,十
102,REMOVED,，,
102,REMOVED,，,
100,NUMBER,2,二
100,REMOVED,，,
100,REMOVED,，,
115,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
101,REMOVED,？,
110,REMOVED,！,
110,REMOVED,，,
102,NUMBER,46,四十六
102,NUMBER,3,三
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
107,NUMBER,125,一百二十五
107,NUMBER,150,一百五十
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,？,
103,NUMBER,2018,二千零一十八
103,REMOVED,！,
107,REMOVED,，,
107,REMOVED,，,
103,REMOVED,？,
108,REMOVED,？,
110,REMOVED,？,
108,REMOVED,?,
108,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
116,NUMBER,2,二
116,REMOVED,「,
116,REMOVED,：,
116,REMOVED,」,
115,REMOVED,：,
115,REMOVED,，,
109,REMOVED,？,
115,NUMBER,2,二
115,REMOVED,，,
115,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
107,REMOVED,《,
107,REMOVED,》,
107,REMOVED,，,
112,REMOVED,，,
107,NUMBER,2018,二千零一十八
107,REMOVED,，,
107,REMOVED,，,
102,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
115,REMOVED,：,
114,NUMBER,99,九十九
114,NUMBER,45,四十五
114,REMOVED,%,
116,REMOVED,？,
113,REMOVED,？,
109,REMOVED,”,
109,REMOVED,“,
109,REMOVED,，,
109,REMOVED,，,
116,REMOVED,：,
107,NUMBER,153,一百五十三
107,NUMBER,6,六
107,NUMBER,5,五
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
101,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
103,NUMBER,1.5,一点五
103,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
112,REMOVED,，,
116,NUMBER,5,五
116,NUMBER,13,十三
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
116,REMOVED,—,
116,REMOVED,—,
112,REMOVED,？,
113,REMOVED,",",
113,REMOVED,？,
108,NUMBER,2,二
108,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
107,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
109,REMOVED,？,
100,REMOVED,，,
104,NUMBER,5,五
104,NUMBER,8,八
104,REMOVED,：,
104,REMOVED,，,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
104,REMOVED,，,
104,REMOVED,！,
107,NUMBER,1.0,一点零
107,REMOVED,？,
107,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
108,REMOVED,？,
102,NUMBER,90,九十
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,“,
102,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
106,NUMBER,98,九十八
106,NUMBER,101,一百零一
106,REMOVED,｜,
100,REMOVED,、,
100,REMOVED,、,
100,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
104,REMOVED,？,
108,REMOVED,？,
116,NUMBER,9,九
116,NUMBER,25,二十五
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,",",
113,REMOVED,",",
113,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,《,
109,REMOVED,》,
109,REMOVED,？,
110,REMOVED,？,
110,REMOVED,，,
106,NUMBER,5,五
106,REMOVED,，,
106,REMOVED,！,
103,NUMBER,10,十
103,NUMBER,14,十四
103,NUMBER,3,三
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,！,
113,REMOVED,《,
113,REMOVED,》,
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,，,
104,NUMBER,5,五
104,NUMBER,9,九
104,REMOVED,-,
103,NUMBER,5,五
103,REMOVED,？,
104,NUMBER,4,四
104,REMOVED,，,
102,NUMBER,20,二十
106,REMOVED,：,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
110,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,，,
101,REMOVED,？,
104,REMOVED,！,
104,REMOVED,！,
104,REMOVED,，,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
107,REMOVED,/,
107,REMOVED,/,
116,REMOVED,：,
101,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
112,NUMBER,2018,二千零一十八
112,NUMBER,29.5,二十九点五
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,：,
113,REMOVED,！,
109,NUMBER,70,七十
109,REMOVED,？,
101,NUMBER,13,十三
101,REMOVED,-,
112,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
112,REMOVED,，,
102,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
115,NUMBER,10000,一万
115,NUMBER,100,一百
115,REMOVED,，,
115,REMOVED,！,
100,REMOVED,，,
100,REMOVED,，,
115,REMOVED,！,
115,REMOVED,，,
115,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
108,REMOVED,？,
104,REMOVED,？,
109,REMOVED,？,
107,NUMBER,1,一
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
103,NUMBER,3,三
103,NUMBER,3,三
103,REMOVED,？,
103,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,：,
103,REMOVED,？,
109,REMOVED,｜,
109,REMOVED,，,
103,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
104,REMOVED,？,
108,REMOVED,：,
108,REMOVED,、,
108,REMOVED,，,
113,NUMBER,76,七十六
113,REMOVED,，,
113,REMOVED,：,
113,REMOVED,！,
109,REMOVED,？,
109,REMOVED,？,
103,REMOVED,，,
104,REMOVED,，,
109,NUMBER,5,五
109,REMOVED,？,
109,NUMBER,7,七
109,REMOVED,，,
109,REMOVED,！,
103,REMOVED,！,
103,REMOVED,，,
103,REMOVED,，,
108,NUMBER,2,二
108,REMOVED,？,
113,REMOVED,：,
100,REMOVED,，,
116,REMOVED,：,
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,！,
112,REMOVED,！,
101,REMOVED,｜,
101,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
112,NUMBER,4.28,四点二八
112,NUMBER,3,三
112,NUMBER,4,四
112,REMOVED,，,
112,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,？,
109,NUMBER,14,十四
115,REMOVED,，,
115,REMOVED,，,
103,NUMBER,4,四
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
104,REMOVED,—,
104,REMOVED,—,
104,REMOVED,，,
104,REMOVED,！,
106,REMOVED,，,
106,REMOVED,！,
106,REMOVED,！,
110,NUMBER,6,六
110,NUMBER,21,二十一
110,NUMBER,26,二十六
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,！,
112,REMOVED,：,
116,NUMBER,0,零
116,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
102,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
103,REMOVED,！,
103,REMOVED,，,
103,REMOVED,、,
101,REMOVED,…,
101,REMOVED,…,
109,REMOVED,！,
109,REMOVED,！,
109,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
104,NUMBER,2018,二千零一十八
100,REMOVED,：,
110,REMOVED,，,
110,REMOVED,：,
110,REMOVED,，,
102,REMOVED,？,
103,NUMBER,5,五
103,NUMBER,25,二十五
103,NUMBER,4,四
103,NUMBER,20,二十
103,REMOVED,",",
103,REMOVED,-,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
110,NUMBER,13,十三
102,REMOVED,：,
102,REMOVED,·,
103,REMOVED,，,
103,REMOVED,？,
101,REMOVED,：,
101,REMOVED,｜,
104,REMOVED,：,
104,REMOVED,，,
109,REMOVED,？,
101,REMOVED,:,
101,REMOVED,。,
101,REMOVED,？,
103,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
107,NUMBER,300,三百
107,REMOVED,？,
107,REMOVED,？,
103,NUMBER,90,九十
103,NUMBER,44,四十四
103,REMOVED,！,
103,REMOVED,—,
103,REMOVED,—,
116,REMOVED,，,
116,REMOVED,？,
104,REMOVED,：,
109,NUMBER,2,二
109,NUMBER,440,四百四十
109,REMOVED,，,
109,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
103,REMOVED,-,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,！,
113,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
108,REMOVED,“,
108,REMOVED,，,
108,REMOVED,”,
108,REMOVED,—,
108,REMOVED,—,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
104,REMOVED,？,
107,NUMBER,5,五
107,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,？,
101,REMOVED,？,
116,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
110,NUMBER,2024,二千零二十四
110,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,，,
113,NUMBER,5.1429,五点一四二九
113,REMOVED,《,
113,REMOVED,》,
109,NUMBER,10,十
102,REMOVED,，,
102,REMOVED,，,
101,NUMBER,41,四十一
101,NUMBER,50,五十
101,REMOVED,（,
101,REMOVED,-,
101,REMOVED,）,
113,REMOVED,，,
113,REMOVED,？,
108,NUMBER,2019,二千零一十九
108,REMOVED,「,
